tranche_age,genres_concat,primaryName,nb_films
70 - 80,ScienceFiction,André Penvern,1
70 - 80,ScienceFiction,Arielle Dombasle,1
70 - 80,Thriller,François Berléand,12
70 - 80,Thriller,André Dussollier,11
70 - 80,Thriller,Gérard Depardieu,9
70 - 80,Thriller,Jean-Marie Winling,9
70 - 80,Thriller,Bernard Le Coq,8
70 - 80,Thriller,Carlo Brandt,8
70 - 80,Thriller,Jean-Hugues Anglade,7
70 - 80,Thriller,Patrick Chesnais,7
70 - 80,Thriller,Richard Berry,7
70 - 80,Thriller,Féodor Atkine,6
80 - 90,Action,Philippe Nahon,6
80 - 90,Action,Daniel Duval,5
80 - 90,Action,Jean Benguigui,4
80 - 90,Action,Michel Duchaussoy,3
80 - 90,Action,Jacques Perrin,2
80 - 90,Action,Jean-Luc Bideau,2
80 - 90,Action,Raymond Bouchard,2
80 - 90,Action,Rutger Hauer,2
80 - 90,Action,Walker Boone,2
80 - 90,Action,Ahmed Benaïssa,1
80 - 90,Comedy,Pierre Arditi,34
80 - 90,Comedy,Hélène Vincent,22
80 - 90,Comedy,Michèle Moretti,21
80 - 90,Comedy,Catherine Deneuve,20
80 - 90,Comedy,Daniel Prévost,20
80 - 90,Comedy,Jean-Luc Bideau,20
80 - 90,Comedy,Rufus,19
80 - 90,Comedy,Bernadette Lafont,18
80 - 90,Comedy,Jean Benguigui,15
80 - 90,Comedy,Claude Brasseur,14
80 - 90,Crime,Jean-François Stévenin,9
80 - 90,Crime,Philippe Nahon,8
80 - 90,Crime,Daniel Duval,7
80 - 90,Crime,Michel Duchaussoy,7
80 - 90,Crime,Richard Bohringer,6
80 - 90,Crime,Aurore Clément,5
80 - 90,Crime,Bernard Verley,5
80 - 90,Crime,Dominique Lavanant,5
80 - 90,Crime,Pierre Arditi,5
80 - 90,Crime,Claude Brasseur,4
80 - 90,Drama,Jean-François Stévenin,34
80 - 90,Drama,Philippe Nahon,32
80 - 90,Drama,Catherine Deneuve,30
80 - 90,Drama,Pierre Arditi,28
80 - 90,Drama,Aurore Clément,22
80 - 90,Drama,Edith Scob,21
80 - 90,Drama,Hélène Vincent,20
80 - 90,Drama,Michèle Moretti,19
80 - 90,Drama,Geneviève Mnich,18
80 - 90,Drama,Rufus,18
80 - 90,Family,Benoît Allemane,4
80 - 90,Family,Maurice Bénichou,4
80 - 90,Family,Bernadette Lafont,3
80 - 90,Family,Guy Thauvette,3
80 - 90,Family,Patrick Préjean,3
80 - 90,Family,Catherine Deneuve,2
80 - 90,Family,Daniel Kamwa,2
80 - 90,Family,Daniel Prévost,2
80 - 90,Family,Dominique Lavanant,2
80 - 90,Family,Francine Bergé,2
80 - 90,Romance,Jean-François Stévenin,9
80 - 90,Romance,Bernadette Lafont,8
80 - 90,Romance,Pierre Arditi,8
80 - 90,Romance,Catherine Deneuve,7
80 - 90,Romance,Michel Duchaussoy,7
80 - 90,Romance,Bulle Ogier,6
80 - 90,Romance,Edith Scob,6
80 - 90,Romance,Françoise Lebrun,6
80 - 90,Romance,Hélène Vincent,6
80 - 90,Romance,Jacques Nolot,6
80 - 90,ScienceFiction,André Montmorency,1
80 - 90,ScienceFiction,Benoît Allemane,1
80 - 90,ScienceFiction,Caroline Cellier,1
80 - 90,ScienceFiction,Edith Scob,1
80 - 90,ScienceFiction,Francine Bergé,1
80 - 90,ScienceFiction,Jean-Luc Bideau,1
80 - 90,ScienceFiction,Jean-Pierre Kalfon,1
80 - 90,ScienceFiction,John Rhys-Davies,1
80 - 90,ScienceFiction,Jordi Dauder,1
80 - 90,ScienceFiction,Josiane Lévêque,1
80 - 90,Thriller,Philippe Nahon,17
80 - 90,Thriller,Michel Duchaussoy,8
80 - 90,Thriller,Jean-François Stévenin,6
80 - 90,Thriller,Aurore Clément,5
80 - 90,Thriller,Daniel Duval,4
80 - 90,Thriller,Jean-Pierre Kalfon,4
80 - 90,Thriller,Maurice Bénichou,4
80 - 90,Thriller,Michel Aumont,4
80 - 90,Thriller,Michèle Moretti,4
80 - 90,Thriller,Catherine Deneuve,3
90 - 100,Action,Jean-Pierre Cassel,2
90 - 100,Action,Jean-Pierre Marielle,2
90 - 100,Action,Philippe Lemaire,2
90 - 100,Action,Yoshi Oida,2
90 - 100,Action,Alain Delon,1
90 - 100,Action,Albert Millaire,1
90 - 100,Action,Anna Gaylor,1
90 - 100,Action,Benoît Girard,1
90 - 100,Action,Burt Kwouk,1
90 - 100,Action,Chafia Boudraa,1
90 - 100,Comedy,Pierre Richard,18
90 - 100,Comedy,Jacques Boudet,15
90 - 100,Comedy,Line Renaud,13
90 - 100,Comedy,Liliane Rovère,11
90 - 100,Comedy,Marthe Villalonga,11
90 - 100,Comedy,Jean-Pierre Marielle,10
90 - 100,Comedy,Michael Lonsdale,10
90 - 100,Comedy,Jean Rochefort,9
90 - 100,Comedy,Jean-Pierre Cassel,9
90 - 100,Comedy,Mylène Demongeot,9
90 - 100,Crime,Dominique Zardi,5
90 - 100,Crime,Michael Lonsdale,5
90 - 100,Crime,Michel Serrault,5
90 - 100,Crime,Jacques Boudet,4
90 - 100,Crime,Jean Rochefort,4
90 - 100,Crime,Annie Cordy,3
90 - 100,Crime,Fred Ulysse,3
90 - 100,Crime,Jean-Pierre Cassel,3
90 - 100,Crime,Jean-Pierre Mocky,3
90 - 100,Crime,Liliane Rovère,3
90 - 100,Drama,Jacques Boudet,18
90 - 100,Drama,Michael Lonsdale,18
90 - 100,Drama,Fred Ulysse,13
90 - 100,Drama,Jean-Pierre Marielle,13
90 - 100,Drama,Line Renaud,13
90 - 100,Drama,Liliane Rovère,12
90 - 100,Drama,Jean-Pierre Cassel,11
90 - 100,Drama,Pierre Richard,11
90 - 100,Drama,Isabelle Sadoyan,10
90 - 100,Drama,Jeanne Moreau,10
90 - 100,Family,Pierre Richard,4
90 - 100,Family,Roger Carel,4
90 - 100,Family,Yves Barsacq,4
90 - 100,Family,Alain Delon,2
90 - 100,Family,Andrée Damant,2
90 - 100,Family,Jacques Boudet,2
90 - 100,Family,Jean-Claude Carrière,2
90 - 100,Family,Pierre Maguelon,2
90 - 100,Family,Richard Harris,2
90 - 100,Family,Alejandro Jodorowsky,1
90 - 100,Romance,Jacques Boudet,5
90 - 100,Romance,Michael Lonsdale,5
90 - 100,Romance,Pierre Richard,5
90 - 100,Romance,Françoise Fabian,4
90 - 100,Romance,Jean-Pierre Marielle,4
90 - 100,Romance,Annie Cordy,3
90 - 100,Romance,Fred Ulysse,3
90 - 100,Romance,Hélène Surgère,3
90 - 100,Romance,Jean-Pierre Cassel,3
90 - 100,Romance,Jeanne Moreau,3
90 - 100,ScienceFiction,Anna Gaylor,1
90 - 100,ScienceFiction,Béatrice Picard,1
90 - 100,ScienceFiction,Ginette Garcin,1
90 - 100,ScienceFiction,Ian Holm,1
90 - 100,ScienceFiction,Jacques Languirand,1
90 - 100,ScienceFiction,Jean Rochefort,1
90 - 100,ScienceFiction,Marcel Sabourin,1
90 - 100,ScienceFiction,Michel Robin,1
90 - 100,ScienceFiction,Monique Mercure,1
90 - 100,ScienceFiction,Pierre Richard,1
90 - 100,Thriller,Fred Ulysse,4
90 - 100,Thriller,Jean Rochefort,4
90 - 100,Thriller,Jacques Boudet,3
90 - 100,Thriller,Jean-Pierre Cassel,3
90 - 100,Thriller,Jean-Pierre Marielle,3
90 - 100,Thriller,Judith Magre,3
90 - 100,Thriller,Anna Gaylor,2
90 - 100,Thriller,Béatrice Picard,2
90 - 100,Thriller,Catherine Samie,2
90 - 100,Thriller,Laurent Terzieff,2
